BAT;Package;Incoming;Outgoing
\\V000010846\WINSCHED\XOR\FTODXEQ2\FTODXEQ2_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ2\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXEQ2_A\FTODXEQ2.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ2_A\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXEQ2_A\FTODXEQ2_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ2_A\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXEQ3\FTODXEQ3.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ3\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXEQ3\FTODXEQ3_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ3\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXEQ4\FTODXEQ4.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ4\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXEQ4\FTODXEQ4_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ4\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXEQ5\FTODXEQ5.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ5\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXEQ5\FTODXEQ5_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ5\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXEQ8\FTODXEQ8.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ8\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXEQ8\FTODXEQ8_20200727.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXEQ8\*.TXT, \\W000010377\GLM_UAT\ETE\IMPORT\*.TXT, \\V000010217\GLM_UAT\IMPORT\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXFD8\FTODXFD8.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXFD8\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\DPL\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXFD8\FTODXFD8_old.BAT;\\V000010846\FTPROOT\XOR\FTODXFD8\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\DPL\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXFD8\FTODXFD8-old.BAT;\\V000010846\FTPROOT\XOR\FTODXFD8\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\MIS\DPL\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXFR6\FTODXFR6.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXFR6\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P00130\ÕÐÏÄÉÅÕÈÕÍÓÇ\*.TXT, \\V000060022\FILES\PUBLIC\P09750\*.TXT, \\V900840002\FILES\PUBLIC\P00200\KMTRANSFER\*.TXT, \\SAPSRVMBP\NB_FILES\PTO\*.TXT, \\V900850003\FILES\PUBLIC\P09120\CREDITS\*.TXT, \\V000010500\FILES\PUBLIC\P09290\ÐÑÙÇÍ\*.TXT, \\V900880002\FILES\PUBLIC\P09281\FILESFROMKM\1^>^>;(I), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODXFR6\FTODXFR6-old.BAT;\\V000010846\FTPROOT\XOR\FTODXFR6\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P00130\ÕÐÏÄÉÅÕÈÕÍÓÇ\*.TXT, \\V000060022\FILES\PUBLIC\P09750\*.TXT, \\V900840002\FILES\PUBLIC\P00200\KMTRANSFER\*.TXT, \\SAPSRVMBP\NB_FILES\PTO\*.TXT, \\W000012703\CREDITS\*.TXT, \\V900500002\FILES\PUBLIC\P09290\ÐÑÙÇÍ\*.TXT, \\V900880002\FILES\PUBLIC\P09281\FILESFROMKM\1^>^>;(I), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODXFSK\FTODXFSK.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXFSK\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXFSK\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODXFSK\FTODXFSK_old.BAT;\\V000010846\FTPROOT\XOR\FTODXFSK\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\REMOUNDOS%DESTINATIONFILE%\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTODXPEI\FTODXPEI.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXPEI\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXPEI\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODXPEI\FTODXPEI_old.BAT;\\V000010846\FTPROOT\XOR\FTODXPEI\FTODXPEI.TXT, \\W900570002\BYTE\FTODXPEI.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\TRANSFER\FTODXPEI.TXT, \\V900460002\FILES\NBGTABLE\FTODXPEI.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODXPEIB\FTODXPEIB.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXPEIB\FTODXPEI.TXT, \\W900500005\NBGTABLE\FTODXPEI.TXT, \\W900460005.BANK.CENTRAL.NBG.GR\FTBYTE\FTODXPEI.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTODXPEIB\FTODXPEIB_old.BAT;\\V000010846\FTPROOT\XOR\FTODXPEIB\FTODXPEI.TXT, \\W900500005\NBGTABLE\FTODXPEI.TXT, \\W900460005.BANK.CENTRAL.NBG.GR\FTBYTE\FTODXPEI.TXT, \\W900710002\FTBYTE\FTODXPEI.TXT, \\W093220002\NBGTABLE\FTODXPEI.TXT;(I), (O), (O), (O), (O);(I);(O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODXPEIC\FTODXPEIC.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXPEIC\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTODXPEIC\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTODXPEIC\FTODXPEIC_old.BAT;\\V000010846\FTPROOT\XOR\FTODXPEIC\FTODXPEIC.TXT, \\V900460002\FILES\NBGTABLE\FTODXPEI.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGEDTEM\FTOEGGEDTEM.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOEGGEDTEM\*.TXT, \\V900880002\FILES\PUBLIC\P09281\FILESFROMKM\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGEDTEM\FTOEGGEDTEM_old.BAT;\\V000010846\FTPROOT\XOR\FTOEGGEDTEM\*.TXT, \\V900880002\FILES\PUBLIC\P09281\FILESFROMKM\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGFINBU\FTOEGGFINBU.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOEGGFINBU\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÊÁÔÁÎÉÍÏÕ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGFINBU\FTOEGGFINBU_old.BAT;\\V000010846\FTPROOT\XOR\FTOEGGFINBU\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÊÁÔÁÎÉÍÏÕ\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGFINCO\FTOEGGFINCO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOEGGFINCO\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÊÁÔÁÎÉÍÏÕ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGFINCO\FTOEGGFINCO_old.BAT;\\V000010846\FTPROOT\XOR\FTOEGGFINCO\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÊÁÔÁÎÉÍÏÕ\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGFINST\FTOEGGFINST.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOEGGFINST\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÊÁÔÁÎÉÍÏÕ\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOEGGFINST\FTOEGGFINST_old.BAT;\\V000010846\FTPROOT\XOR\FTOEGGFINST\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\ÊÁÔÁÎÉÍÏÕ\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOFT325395\FTOFT325395.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOFT325395\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOFT325395\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOFT325395\FTOFT325395_old.BAT;\\V000010846\FTPROOT\XOR\FTOFT325395\*.TXT, \\V900490002\FILES\PUBLIC\P09630\01\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOKATSELLO\FTOKATSELLO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOKATSELLO\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOKATSELLO\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOKATSELLO\FTOKATSELLO_old.BAT;\\V000010846\FTPROOT\XOR\FTOKATSELLO\*.TXT, \\W000010424\GLM_UAT\TMPFILES\LAW\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM471P\FTOM471P.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM471P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM471P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM471P\FTOM471P-old.BAT;\\V000010846\FTPROOT\XOR\FTOM471P\FTOM471P.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\SOXFTOM471P.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM472P\FTOM472P.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM472P\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM472P\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM472P\FTOM472P-old.BAT;\\V000010846\FTPROOT\XOR\FTOM472P\FTOM472P.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\SOXFTOM472P.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM62MA\FTOM62MA.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM62MA\CORPMAS.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPMAS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM62MA\FTOM62MA_old.BAT;\\V000010846\FTPROOT\XOR\FTOM62MA\CORPMAS.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPMAS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM63PO\FTOM63PO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM63PO\CORPPOS.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPPOS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM63PO\FTOM63PO_old.BAT;\\V000010846\FTPROOT\XOR\FTOM63PO\CORPPOS.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPPOS.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM64P1\FTOM64P1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM64P1\CORPBP1.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPBP1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM64P1\FTOM64P1_old.BAT;\\V000010846\FTPROOT\XOR\FTOM64P1\CORPBP1.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPBP1.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM64P2\FTOM64P2.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM64P2\CORPBP2.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPBP2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM64P2\FTOM64P2_old.BAT;\\V000010846\FTPROOT\XOR\FTOM64P2\CORPBP2.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPBP2.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM65RA\FTOM65RA.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM65RA\CORPREFRATES.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPREFRATES.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM65RA\FTOM65RA_old.BAT;\\V000010846\FTPROOT\XOR\FTOM65RA\CORPREFRATES.TXT, \\V000010578\INTERFACE\CORPORATE\01_INPUT_FILES\CORPREFRATES.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM81PO\FTOM81PO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM81PO\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM81PO\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM81PO\FTOM81PO_old.BAT;\\V000010846\FTPROOT\XOR\FTOM81PO\FTOM81PO.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\SOXFTOM81PO.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM82P1\FTOM82P1.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM82P1\XOR001_UTF.TXT, \\SAPSRVMBP\NB_FILES\XO\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM82P1\FTOM82P1-old.BAT;\\V000010846\FTPROOT\XOR\FTOM82P1\XOR001_UTF.TXT, \\SAPSRVMBP\NB_FILES\XO\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM82PO\FTOM82PO.bat;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM82PO\XOR002_UTF.TXT, \\SAPSRVMBP\NB_FILES\XO\1^>^>;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM82PO\FTOM82PO-old.BAT;\\V000010846\FTPROOT\XOR\FTOM82PO\XOR002_UTF.TXT, \\SAPSRVMBP\NB_FILES\XO\XOR002_UTF.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM85PO\FTOM85PO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM85PO\*.TXT, \\V900780002\FILES\DISTRIB\TRIAD\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM85PO\FTOM85PO_old.BAT;\\V000010846\FTPROOT\XOR\FTOM85PO\*.TXT, \\V900780002\FILES\DISTRIB\TRIAD\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM86PO\FTOM86PO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM86PO\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM86PO\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM86PO\FTOM86PO_old.BAT;\\V000010846\FTPROOT\XOR\FTOM86PO\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\*.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM871B\FTOM871B.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM871B\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM871B\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM871B\FTOM871B_F037.BAT;\\V000010846\FTPROOT\XOR\FTOM871B\FTOM871B.TXT, \\F0037010001\FILES\PUBLIC\P00370\BASEL_II_EXCHANGE_FOLDER\LGS\FTOM871B.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM871B\FTOM871B_old.BAT;\\V000010846\FTPROOT\XOR\FTOM871B\FTOM871B.TXT, \\F003701001\PUBLIC\BASEL_II_EXCHANGE_FOLDER\LGS\FTOM871B.TXT;(I), (O);(I);(O)
\\V000010846\WINSCHED\XOR\FTOM87PO\FTOM87PO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM87PO\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\1^>^>;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTOM87PO\FTOM87PO_old.BAT;\\V000010846\FTPROOT\XOR\FTOM87PO\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\*.TXT;(I), (O), (O);(I);(O), (O)
\\V000010846\WINSCHED\XOR\FTOM98P1\FTOM98P1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM98P1\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM98P1\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM98P1\FTOM98P1_old.BAT;\\V000010846\FTPROOT\XOR\FTOM98P1\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\F003701001\FILES\PUBLIC\P00370\_GROUP_FUNDING\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\*.TXT;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM98P1\FTOM98P1A.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM98P1\2>&1, \\V000010005\SLEEPMODE\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM98P1\%DATE:~10,4%%DATE:~7,2%%DATE:~4,2%\2>&1, *\2>&1, /R:5\2>&1, /W:10\2>&1, /Z\2>&1, /TEE\2>&1, /NFL\2>&1, /NDL\2>&1;(I), (O), (O), (O), (O), (O), (O), (O), (O);(I);(O), (O), (O), (O), (O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM98PO\FTOM98PO.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOM98PO\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\F003701001\FILES\PUBLIC\P00370\_GROUP_FUNDING\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\ÅÔÅÐ%DESTINATIONFILE%\1^>^>;(I), (O), (O), (O), (O);(I);(O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOM98PO\FTOM98PO_old.BAT;\\V000010846\FTPROOT\XOR\FTOM98PO\*.TXT, \\V900540002\FILES\PUBLIC\P00060\SECURITIZATION\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\F003701001\FILES\PUBLIC\P00370\_GROUP_FUNDING\DATA_FILES\%DESTINATIONFILE%\*.TXT, \\V900460002\FILES\PUBLIC\P00020\P00002\PROM\%DESTINATIONFILE%\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\P00002\PROM\%DESTINATIONFILE%\*.TXT;(I), (O), (O), (O), (O);(I);(O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOMAND1\FTOMAND1.BAT;\\V000010846\FTPROOTPROD\CENTRAL\FTPUSER\XOR\FTOMAND1\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\TRANSFER\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\FT1\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\1^>^>;(I), (O), (O), (O), (O);(I);(O), (O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOMAND1\FTOMAND1_back20171124.BAT;\\V000010846\FTPROOT\XOR\FTOMAND1\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\TRANSFER\*.TXT, \\W000800003\DATA_EXCHANGE\SENDERO_DATA\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\1^>^>;(I), (O), (O), (O);(I);(O), (O), (O)
\\V000010846\WINSCHED\XOR\FTOMAND1\FTOMAND1_old.BAT;\\V000010846\FTPROOT\XOR\FTOMAND1\*.TXT, \\V900850003\FILES\PUBLIC\P09120\P09820\TRANSFER\*.TXT, \\V900540002\FILES\PUBLIC\P00060\FILETRANSFER\*.TXT, \\SAPSRVMBP\NB_FILES\NBG\INPUT\FT1\*.TXT, \\W900540005\DATA_EXCHANGE\SENDERO_DATA\1^>^>;(I), (O), (O), (O), (O);(I);(O), (O), (O), (O)
